pred_date,Actual,Predicted
2018-01-01,238.78,238.53004
2018-01-02,239.14,238.445
2018-01-03,239.71,238.31468
2018-01-04,241.0,238.7242
2018-01-05,242.2,238.64178
2018-01-06,242.8,238.35829
2018-01-07,243.01,238.09047
2018-01-08,242.94,238.01352
2018-01-09,242.7,238.16492
2018-01-10,242.43,239.01941
2018-01-11,242.24,239.58722
2018-01-12,242.0,239.86917
2018-01-13,241.69,240.1783
2018-01-14,241.39,240.4316
2018-01-15,241.08,240.30669
2018-01-16,240.82,240.1867
2018-01-17,240.77,240.04662
2018-01-18,240.93,240.26083
2018-01-19,241.3,240.69493
2018-01-20,241.64,241.06584
2018-01-21,241.68,241.51616
2018-01-22,241.59,241.53317
2018-01-23,241.46,241.52254
2018-01-24,241.4,241.49547
2018-01-25,241.6,241.62738
2018-01-26,242.09,241.31221
2018-01-27,242.48,241.62495
2018-01-28,242.67,241.38196
2018-01-29,242.54,241.57726
2018-01-30,242.4,241.74344
2018-01-31,242.3,241.39282
2018-02-01,242.25,241.8248
2018-02-02,242.24,242.01697
2018-02-03,242.26,242.34055
2018-02-04,242.28,242.82755
2018-02-05,242.33,242.39209
2018-02-06,242.39,242.29836
2018-02-07,242.55,242.27187
2018-02-08,242.72,242.39874
2018-02-09,242.86,242.34438
2018-02-10,242.99,242.09462
2018-02-11,243.09,241.83347
2018-02-12,243.16,241.7195
2018-02-13,243.21,241.63136
2018-02-14,243.2,241.35597
2018-02-15,243.24,242.243
2018-02-16,243.2,242.31137
2018-02-17,243.09,242.67702
2018-02-18,243.11,242.81526
2018-02-19,243.1,242.67581
2018-02-20,243.13,242.22101
2018-02-21,243.15,242.04453
2018-02-22,243.14,242.56834
2018-02-23,243.16,242.89665
2018-02-24,243.17,243.0012
2018-02-25,243.18,243.02237
2018-02-26,243.18,242.80566
2018-02-27,243.17,242.73843
2018-02-28,243.17,242.82217
2018-03-01,243.19,243.03459
2018-03-02,243.17,243.37616
2018-03-03,243.17,243.47408
2018-03-04,243.19,243.35529
2018-03-05,243.21,243.453
2018-03-06,243.23,243.55237
2018-03-07,243.25,243.6813
2018-03-08,243.28,243.57382
2018-03-09,243.38,243.5837
2018-03-10,243.42,243.67223
2018-03-11,243.51,243.76686
2018-03-12,243.6,243.644
2018-03-13,243.75,243.60704
2018-03-14,243.87,243.44751
2018-03-15,243.98,243.5512
2018-03-16,244.08,243.2951
2018-03-17,244.21,243.22913
2018-03-18,244.18,243.39716
2018-03-19,244.11,243.45998
2018-03-20,244.14,243.62514
2018-03-21,244.22,243.7115
2018-03-22,244.31,243.81879
2018-03-23,244.34,243.77498
2018-03-24,244.44,243.7268
2018-03-25,244.47,243.80063
2018-03-26,244.43,243.79866
2018-03-27,244.4,243.49985
2018-03-28,244.37,243.5837
2018-03-29,244.37,243.79828
2018-03-30,244.33,243.84462
2018-03-31,244.43,243.5171
2018-04-01,244.53,243.4966
2018-04-02,244.6,243.38336
2018-04-03,244.68,243.86827
2018-04-04,244.7,243.65054
2018-04-05,244.7,243.7649
2018-04-06,244.69,243.61296
2018-04-07,244.71,243.65901
2018-04-08,244.73,243.6632
2018-04-09,244.7,243.99681
2018-04-10,244.67,244.0224
2018-04-11,244.64,243.99242
2018-04-12,244.67,244.13477
2018-04-13,244.64,244.3059
2018-04-14,244.6,244.17932
2018-04-15,244.65,244.19318
2018-04-16,244.67,244.25113
2018-04-17,244.73,244.3455
2018-04-18,244.75,244.3221
2018-04-19,244.79,244.35536
2018-04-20,244.85,244.30702
2018-04-21,244.87,244.22556
2018-04-22,244.91,244.1668
2018-04-23,244.94,244.19588
2018-04-24,244.94,244.17331
2018-04-25,244.94,244.23927
2018-04-26,244.92,244.21588
2018-04-27,244.94,244.1387
2018-04-28,244.96,244.24474
2018-04-29,244.93,244.24316
2018-04-30,244.94,244.18834
2018-05-01,244.94,244.22487
2018-05-02,244.93,244.1727
2018-05-03,244.89,244.18456
2018-05-04,244.87,244.14783
2018-05-05,244.87,244.09813
2018-05-06,244.86,244.03401
2018-05-07,244.86,244.02527
2018-05-08,244.84,244.06056
2018-05-09,244.82,244.03017
2018-05-10,244.8,244.09059
2018-05-11,244.78,244.15675
2018-05-12,244.74,243.97935
2018-05-13,244.75,243.99928
2018-05-14,244.76,243.91507
2018-05-15,244.77,243.7996
2018-05-16,244.77,243.72426
2018-05-17,244.76,243.75165
2018-05-18,244.79,243.69139
2018-05-19,244.75,243.55087
2018-05-20,244.67,243.29317
2018-05-21,244.6,243.3178
2018-05-22,244.54,243.3172
2018-05-23,244.53,243.29721
2018-05-24,244.52,243.23781
2018-05-25,244.52,243.20021
2018-05-26,244.53,243.18082
2018-05-27,244.51,243.01486
2018-05-28,244.49,243.06981
2018-05-29,244.41,242.88623
2018-05-30,244.44,242.73631
2018-05-31,244.44,242.65105
2018-06-01,244.41,242.36278
2018-06-02,244.44,242.50368
2018-06-03,244.4,242.29991
2018-06-04,244.35,242.48189
2018-06-05,244.28,242.47491
2018-06-06,244.2,242.42484
2018-06-07,244.09,242.48375
2018-06-08,243.93,242.39363
2018-06-09,243.87,242.31108
2018-06-10,243.85,242.54337
2018-06-11,243.86,242.4682
2018-06-12,243.85,242.52116
2018-06-13,243.79,242.6023
2018-06-14,243.72,242.51172
2018-06-15,243.62,242.66779
2018-06-16,243.52,242.4526
2018-06-17,243.36,242.26031
2018-06-18,243.23,242.08223
2018-06-19,243.08,242.18427
2018-06-20,242.92,242.2865
2018-06-21,242.73,242.56743
2018-06-22,242.54,242.33182
2018-06-23,242.36,241.82501
2018-06-24,242.19,241.25229
2018-06-25,242.0,240.9999
2018-06-26,241.8,241.05757
2018-06-27,241.61,241.21774
2018-06-28,241.42,241.41176
2018-06-29,241.26,241.66008
2018-06-30,241.01,241.8633
2018-07-01,240.84,241.54144
2018-07-02,240.62,241.33441
2018-07-03,240.39,241.22359
2018-07-04,240.17,241.0288
2018-07-05,239.94,240.95547
2018-07-06,239.7,240.79
2018-07-07,239.38,240.46184
2018-07-08,239.14,240.87389
2018-07-09,238.9,240.91481
2018-07-10,238.64,240.84575
2018-07-11,238.4,240.41888
2018-07-12,238.26,240.35245
2018-07-13,238.17,240.49144
2018-07-14,237.97,239.94571
2018-07-15,237.62,239.6288
2018-07-16,237.27,239.74852
2018-07-17,236.97,239.4774
2018-07-18,236.68,239.04523
2018-07-19,236.39,238.58487
2018-07-20,236.11,238.38054
2018-07-21,235.88,238.19754
2018-07-22,235.57,237.95686
2018-07-23,235.26,237.79637
2018-07-24,235.05,237.41034
2018-07-25,234.79,236.78464
2018-07-26,234.48,236.47842
2018-07-27,234.16,235.94089
2018-07-28,233.84,235.45096
2018-07-29,233.51,235.06625
2018-07-30,233.17,234.65117
2018-07-31,232.82,233.91695
2018-08-01,232.46,234.01772
2018-08-02,232.14,233.77544
2018-08-03,231.69,233.58008
2018-08-04,231.26,232.86267
2018-08-05,230.89,232.47015
2018-08-06,230.5,232.20189
2018-08-07,230.06,232.03851
2018-08-08,229.59,231.82239
2018-08-09,229.11,231.51604
2018-08-10,228.71,231.00087
2018-08-11,228.27,230.61569
2018-08-12,227.81,229.89182
2018-08-13,227.35,229.15102
2018-08-14,226.88,228.78902
2018-08-15,226.48,228.58183
2018-08-16,226.09,227.1934
2018-08-17,225.66,226.98082
2018-08-18,225.22,226.95418
2018-08-19,224.71,226.21504
2018-08-20,224.25,225.23793
2018-08-21,223.73,225.02457
2018-08-22,223.37,224.83778
2018-08-23,223.29,224.61555
2018-08-24,223.16,224.15898
2018-08-25,223.13,224.0138
2018-08-26,223.08,223.89705
2018-08-27,222.99,223.5863
2018-08-28,222.88,223.45337
2018-08-29,222.79,223.53137
2018-08-30,222.71,223.42883
2018-08-31,222.58,223.3466
2018-09-01,222.54,223.4734
2018-09-02,222.43,223.29353
2018-09-03,222.22,223.21513
2018-09-04,222.07,223.18799
2018-09-05,222.05,223.22803
2018-09-06,221.89,223.3279
2018-09-07,221.78,223.61548
2018-09-08,221.73,223.234
2018-09-09,221.61,222.77155
2018-09-10,221.51,222.82925
2018-09-11,221.41,222.72165
2018-09-12,221.3,222.54742
2018-09-13,221.22,222.36736
2018-09-14,221.02,222.23436
2018-09-15,220.97,222.04575
2018-09-16,220.87,221.99864
2018-09-17,220.77,222.24106
2018-09-18,220.66,222.24869
2018-09-19,220.48,222.15552
2018-09-20,220.42,222.60596
2018-09-21,220.14,222.12012
2018-09-22,220.08,223.07755
2018-09-23,219.91,222.86238
2018-09-24,219.85,222.1757
2018-09-25,219.76,221.3926
2018-09-26,219.67,221.40619
2018-09-27,219.58,221.38602
